Hotel Name,Address,Price Per Day,Final Price,Rating,Link
De L'Europe Amsterdam,Amsterdam,377,6421,9.4,https://www.expedia.ca/Amsterdam-Hotels-De-LEurope-Amsterdam.h23348.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108186&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=503532&latLong=52.37304%2C4.89237&trackingData=AAAAAQAAAAEAAAAQkV3q4VDwA3ZH4g0enbG0PbbajwdZ644tM6TEJ-PhTzzCuHPweJWFjviNuaOv3J94LDr-XsTVC2SCj0HfLYVFGeMYuCoiMblR67ZRxS3_GbS1TyJNR8p1dx4DeMcWteeIWzFwTF3Bp7ko-9hXsnX8LcbPWUzIOpxDyeEXa21mYkd7xSlw2fpui9jm0s6srbUE1xGX5Sk-rSXP2tNpiBU8QLQ65tXHcviyY4V-E6NgjgrTryPm9NJzV2kdHAWLLSpZUG4VUDvvUPYmvo-f1s-0ck4S5rkKNG5beSWBmZFXBDVw_4kQ4O3ZqCbZ7g4NkAaovnjXNK6Yv-_qS1oVX9_2bc6o5u6bBSr31NzuXXSAzp1AMgpF22naEkFiG1L1U3VtjSmYotgSAoa9IPH9ObmO3iSEifeW3WIfn7ZpH_aUBqX9hyif7IHXWTxpiAXPlxwrVY2ppEAUfjUglwxpSZk7QVhMcv1B5kr0EVxczDfv8mp5vbrtfsFaFwL8JLymfPztjLkkP9Dywa4Bl9NALWEaQpxTltx-10gULz5qQku7PHaKifEZWBzoXvTPpQ6-3thFKxLPsBPjaWTwmuUmH_GAQvX6f8jvioUtyOD9EGJE5CC_okU0hLmzxM-MO1MhfKKRlnHC5a5t3Jo1UjZl5fAyBkxwkiy2JhzjrFEFPHF5rXM9A8wufEA09ZoBZnYHRT9eOICsVV32AoZ2Q-42xIATdPVU6Lo1_j6m4zpTEOXBjJSEbtvMuHXgPVojMGdFJ5hx1tT-NYeXrNI8HwMttPNBp8Rskp0uIR_QJ-4AKVhHw-ATyCLz1y7VAG_ds8KY601xvfgTP-qx34bRlkCa7-iF3-KAaD505bGPWgHVS_eskt7qLpUNHU50tHeGtHfiG_palLbGqRgexKnmBWvVEM2wjwm6C_luQILsJAZnn2TX7oAocdlsSOnpTxdprRaef2rFXBPmHd2J3ceUY9pbT635bysZNVlmKuTo0FZa3cjf-qaAdC9E3_FtvMtHn2PBPiAfrtkdQlRn7H0cu2oGdLCXYan4wdRLJED6ccX29nFYp4lcF2GZxNGs7S6XZt86Qqf7ajrplmiaqjg5QeBieQ-2byhfgjfQDUfuSoRhDphgMQa1ZDglOy6aMcyt0OKZfz6KqgLL5n0T1ElxfQafP_8fqQhCEHse6maY2HGGK-uTYUDEx100_P8so0-Vd7IuHXbntmdzrniZAdXrQYtIiUtQ6XRJ6orhjPrPg7i_5p-mHq8MnYJQBJVNstnXXhgWGPKJmIhJ4GjNR4hEGwnvbcJkxDPF8afI3VOgKddbUIOvWbNrP8XIvhZK0cpZc8_lExQENKSbg3JXGi31EW2YCEur7YlNnpogGmCA1CPZZ4Bo_uOmxy-QgUHsVzPB_n2wsMUtEwaro_5qoSk9HgODLixbLu7CFtP7M7MYs59YiNph7wu37MbaPGf0jIV8-14SOrR3-80NoJmyoiMWUyOgFDDVsHsXWa0ZPvf3Qy-nxkxiCgQ8osvdJBGlwn7ddn2xD9KJ5kIpHVNIyV-QU94ReGSiBOBbgs4KyFtc_-Z17cZZAQ3D3_umxKKbWsk5gpb6GbSTdm4CZQbwvGJWg580RRY_u0YiBopb1Zmer8N_QIZv9FOVc5yEUMrZVoFB2mK51BlWr_fB7VHUXXwrmV_fgazJDpkcyC4M6hX8RocbAu0KdE9RfxDjMsDrvy-E-LgnGSaBdq_LogEG5pZWMw_jFCbJje8vu-Vr5zSraD5w3NiW7QxLdSRIitpmEA2Kp1-M5P1dMTjQC1HhASuhOVkYVCAb8m74Nk5pLXhYJ4t8KpuzS7AlnNECbx0WKa8IZ9d-TTmUqebEe482uYc0q-YOVsueHKgRAYr0KU38h2awW8tc90RJGgHpolk6eDuiUdrkwZUx4SuP9_u1Hr1w1Nr0DP7nd3rdzGoJqHpD-VL3CHb50I7VoRYqzt3j7qbRNGv4iC78S_M-tHF4ndhPFtSzpijFDVcsSXIWAc-neUJD8lOcirA4rcEUNzSplABrRzIGZjxVXVFCaMOSy9rjR0XkfTqVosida6L-avEcpq3O1XaEeezMWlZ-JesOPnzHo-S4vByZfhBnrNzcbB7nNCCrqCpm5ENtJ7Ya5QOZE06pGrKhpFvcABccB4byvVAyfNDtSI8wil-b1m6gHoEWgsVcIgFq81zRvDrKnEF8-y0R1npiiwXfPITy5aB49vcT6SojfSYJnSXpjsEai6RNYQElYjXLbg%3D%3D&rank=9&testVersionOverride=Buttercup%2C39483.0.0%2C50206.169039.1%2C50028.0.0%2C50813.0.0%2C49817.165296.0%2C51642.162844.1%2C49460.165713.0%2C51690.163220.0%2C52131.163559.0%2C52527.167088.0%2C52789.167580.0%2C53217.0.0%2C50988.158353.0&slots=&position=50&beaconIssued=&sort=RECOMMENDED&top_dp=3697&top_cur=CAD&userIntent=&selectedRoomType=202046673&selectedRatePlan=210636438&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
De L'Europe Amsterdam,Amsterdam,296,5043,9.4,https://www.expedia.ca/Amsterdam-Hotels-De-LEurope-Amsterdam.h23348.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108177&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=503532&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=3697&top_cur=CAD&userIntent=&selectedRoomType=202046673&selectedRatePlan=210636438&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
citizenM Amsterdam South,Zaandam,666,11332,9.2,https://www.expedia.ca/Amsterdam-Hotels-Zaan-Hotel-Amsterdam-Zaandam.h26887424.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108198&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=273&top_cur=CAD&userIntent=&selectedRoomType=215412059&selectedRatePlan=256053431&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
citizenM Amsterdam South,Amsterdam East,339,5775,9.2,https://www.expedia.ca/Amsterdam-Hotels-Van-Der-Valk-Hotel-Amsterdam-Amstel.h26955255.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108190&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=6214989&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=309&top_cur=CAD&userIntent=&selectedRoomType=216312987&selectedRatePlan=262045612&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
art'otel Amsterdam powered by Radisson Hotels,Amsterdam,320,5441,9.2,https://www.expedia.ca/Amsterdam-Hotels-Ruby-Emma-Hotel-Amsterdam.h15927643.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108152&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248633981694272&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=339&top_cur=CAD&userIntent=&selectedRoomType=316529799&selectedRatePlan=386220750&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Zaan Hotel Amsterdam - Zaandam,Amsterdam,320,5441,9.2,https://www.expedia.ca/Amsterdam-Hotels-Huygens-Place.h66005.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108178&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383608&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=316&top_cur=CAD&userIntent=&selectedRoomType=48584&selectedRatePlan=201996084&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Van der Valk Amsterdam Amstel,Amsterdam,319,5428,9.2,https://www.expedia.ca/Amsterdam-Hotels-Conscious-Hotel-The-Tire-Station.h16613255.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108181&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976382237&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=319&top_cur=CAD&userIntent=&selectedRoomType=201768330&selectedRatePlan=208836379&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Ruby Emma Hotel Amsterdam,Amsterdam,316,5384,9.2,https://www.expedia.ca/Amsterdam-Hotels-CityHub-Amsterdam.h13150381.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108182&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976381977&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=239&top_cur=CAD&userIntent=&selectedRoomType=201380561&selectedRatePlan=206810787&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Huygens Place,Amsterdam,309,5264,9.2,https://www.expedia.ca/Amsterdam-Hotels-CitizenM-Hotel-Amsterdam-South.h2512874.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108186&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976381517&latLong=52.37304%2C4.89237&trackingData=AAAAAQAAAAEAAAAQ22VwTSFISy8MS3fpR5fHjxxPWhlCwLXcMYbIGzL-DF9yAjQgnUV955NextgX_OxILI7KpTn8KWZ0s2bVi4iYdvaZ2sFnMXKbePdvAVx7Gnm1XKihANai5JxqoiaMKJ05splT4NjMgnA2TAUv4mVHs2XkPAikKtMVo02CrEgIPi-69nOLKnNDryNy48j26d2aq03s-5A74E190wIyo9oGNp6_MDXkRdPgZXpyEq_tpzZZBihZvTihKq6sv6Egw2OJt0ZFLljBlCBynD1P94kJCb7ahTbJDiDYeUHR7HXoesBnk2v1StsaUibH3XR1H9VeC6I_LAhAlqiiMKxse6F3Ai55wSeqWBtUEUV1OKf_ZxOKI5EswivarjZjUFWvOk83i993OQatr0-tPt5FeHcOFId1TzNFDZ5Ak5iH-FGEXuKL9W984O-kVhgipvdFfJdtxYWBNYALsZ9Qhj3YPqBMV-QNTqrUnwcd_jwYomBpTkfW84T55jf6JqRne2SC1lh2b6-eSmBoXWj--B1ojpXCoBELZrnnlgZ1WOyZvHziUtfLPdiKGmVjmb7SNfjLjFUCbOOqGxjPdC2gsnfJcSfDSIMRp8Hia-eZctQqZwMe5G2iHaRJS91Rnd8rbsvQgPGZGwv5lTFE6oRdiCX--E-DXgD4jFmKrX7jcw-O10hRHGNo0Zf5FtXmtDJeJFxiMgxyxv-18S2p4OxE9XjoNj1zrKUKvEh2pAYKVlUmYA2p1-8-3KsziQRb3hAzQgmcAA_AKqZd0q6i8DLvGdzpoQhjBe8hF58bvySRd2LHJmzQNLSUI_m7quDB6Lup_LifAE2oVoycin6j3U3OnIqaRc8chDZBs3tt7zX47Gc8QvzokdWeg9H-K3R-dBG3pITFhIi3v-P8tor5EXjszIfruyo_HX0x3cw4kzX1NPrEkM3MV-DcIJIU7uIvLLwS4g4XB1Nz1xkcbWAYLWSSjFI4JMuruvxVR85dV-WHj8saP5I4FmznfosEWXn4TMlNf-Nf0WOcFsIwQJY2mGsIWSaKC4PL5qxNv8mDP1NeFgiAMiGhRA6w7sSuOh840eHiWzzGi_geMXu-YmQSrt9MfkDqPBdgQ3L_tFzlGMJi2kdLfKr35622RmBJQJqhk-lacDpmWueFYP2GL4pffwJ7WQ7NzsfsDKV0KDdKUVVmg6hyuwRkgfny-tcBzN4tvREswT_hswasGY66ouYk2gT8FT5AsUS-6ekFRHYwJb9pJEMg6aLn-NEnWyww0Tz68o95MBT3hRG-bm-TSJtiPNasvUHJTqDAd9fnBTeOblqmh5DYNww4bXTLMFKafs-kr1wN17hhY85I8jUHYNNd3ktZtn9kRR4nSBVRM00l-cA2iK9PG_7D4guSNx0PBmFFvmV_e37Pxjz--3maj4DOQlKx64Wr3lmDgD58dD1iFikfjmakSEkVFfKVZnhAuTBc0tjl8zJvyg6nwTYFFOuVtP2kld1TT9C_h5qPQUtm15mzkCQf2OPsd95ct64TNSBg1kOSWqutbqmD5QQ1MMvZ2lgrFEXnoD1Gxb2eZ4AoINXWrBLhziANzF3G4bh-gzWAN25q16Ud0l4xDkHUelGgbArDLrIw3gHbcgL7O2nGk85lPrWc-2Hi_6RC06GLKChytB_43rVVbx20D-Vy-atfaKP58pRoAfyHeut3YDF8q2H-DTuEmmiGEHVNH1jFmg3ovm5Vn8dMCbJ-lp6DjAshNzfw1YqyWpLQyjzs_krKauwzBd5Sf3EcUtDa9MmkqQWzUfBitoVwC-LExwACAw9pVRE5JcwTWTXkw5i1O6_PmzoUR3c9DtUiV28lg7UjpXMb2hX1NlAh48NOZF0R4NIGFFbYCJRg36ztyVuJc_hgx5klmQ2b4Oyj20rDpSCVkGX-QEVvBFdhjwA1EffiiA6R0lC2yPPY5_Om8oBpV3BdbjKzwVLBME8mgwoLK6oWRZULSqJOfvhEgenXRvb2WipAbaJ-94P0Ugq9JJOx04SPdrLdKMsfdtngaExYODQrGuVx6x_hTmf5Ondq4CjtVfEfgxlptw8nhWMSXU7sQdBAvXz8UF35wauo3PaLkFvvE_o-IIMveGuthXgARoFYHC4-bL7sYIV9hOHAoBEuYjnH5DPANtEdHtSdaX5gfJ9RAVfO8sTwqdSFmH_7YgkuaeYyLotQGsMTj4fMRzwiyXbCyaWNTHkJY3iqwmUxBKpEr3E8mgrepzCd5fnYpwjBpcI1uxfo9HCrqYmnifZOxZ1s_ctMDXAii0dat1w%3D&rank=8&testVersionOverride=Buttercup%2C39483.0.0%2C50206.169039.1%2C50028.0.0%2C50813.0.0%2C49817.165296.0%2C51642.162844.1%2C49460.165713.0%2C51690.163220.0%2C52131.163559.0%2C52527.167088.0%2C52789.167580.0%2C53217.0.0%2C50988.158353.0&slots=&position=49&beaconIssued=&sort=RECOMMENDED&top_dp=320&top_cur=CAD&userIntent=&selectedRoomType=200711417&selectedRatePlan=382270336&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
Conscious Hotel The Tire Station,Amsterdam,273,4328,9.2,https://www.expedia.ca/Amsterdam-Hotels-CitizenM-Hotel-Amsterdam-South.h2512874.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108164&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976381517&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=320&top_cur=CAD&userIntent=&selectedRoomType=200711417&selectedRatePlan=382270336&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
CityHub Amsterdam,Amsterdam,239,4072,9.2,https://www.expedia.ca/Amsterdam-Hotels-Artotel-Amsterdam.h6019824.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108217&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976381960&latLong=52.37304%2C4.89237&trackingData=AAAAAQAAAAEAAAAQ61YSHB_g-OB3u9ZldHNiSdlOsf8CCjhDtOv-Yt1H2g0O9WfdM0d1mW7GD41BMyZNNTaFG6p6hU4h60ZqiuWwD3-bSUjeo3c7QhziOdtmyXPxXcvMWfeKywUbYnf5_PdqJg5v5LEQKlNhp7Gx8oJik1UcC42CnOxlXC5UL4KayzRtGTI9gwBuQo7yhubod1NxuS45mTUkrwoWQcJUR94ie6tnQm9jvVNkwwrYncAPiXJ_ComaYrrYPzgRcGkD0I19kgcIC3JEFgiRE7X0RyLCrufMseaSY_9J115TM1yFszKFSiibOGX12FJoXrrlsFUIRysI8VL-HUiePLvrBWzkeRjk8gckr_NndnzWUByeOj9P-4R9cEDgyAHOCte1qdroi5iNFBh6RRnOatgCDKgqnt__BI8-0doAv6F8YQLzIglI5u4ve024FsEEaqoXdlNaXHrZ8uFGhHgJjEFfMWn2gS0p504l3dGWAq91hRs_maPJqmlpCT9_nS4I01zr96IySVr_KcQ0a4g7P_DgL1_I15i9CEcOXo-lKeCQjI64Sk2koxQYFtJHPUhc-52LDUUWaVVm9bdF-k6xF59Jp8Hxr78GssfDPlGk0soEGZtC6WJfqv5UbikNufSbOq3NMMtt7gx6BJdXJK8RtsYW7ZMxqvOB2HviIevgXUzfTVyJrK8OiXT892ZmR44U2k_KaQGAeLYBbeDU8P0AGcUTBL-So2rELf5oD_T51BA3pS6bwn8blmwVWPpUFP6J6iRgYDCode8gp0WQfQ1bo8FDa7EfDLnfW3my99Ybjsa4s_iKq4oyG4cKkS_8JB-QcILJ7mEP0HPh607cKTZSOaPOJsXQt_HMD_eWBUY7XpJxyetlcpmpZUt5BZdYwqDDvpNRwS0C6h2wyHtRwWWitM9MEenyRw_6q0AnsPxQ2p3Uns3ixRamgeZVds6oBfy1zx9n7cuB5YjgBbfasUGVwYX0wptzoQW_0W9lLRjf9KVD6iGeV7vRB_wVapCaB3lmcWyKtdCx07jScDXDAeTyTZzCpo_DabL7UESl56u9FOHi7_CgzO2UTybYDEZ6W9fDoAh12GSly4gdxH_-uhVTPgIz5Bkq4fLSFInNauj3xAnR8w_V6kkoN06GC7JON-PqqcTwAlQl29_DDVUXQ9E0ZwA6nSTAlkNjSjXYbUVPjl1URXr5BwttGDi5HVM6Pd68KOFn8-3Cl7uLS-Tmso9-1leJWG74JswAjbFsyebYy4ldAms_K5T5ACx7NHJOnbASQeQU74qEsGtC4ys3Ky9eP1eFpxSdQCJffyFv0Lti2LYUNZd7Hb6ITElLclsWbw8WSEkVZuMAsXniqnOVVNX5JxjIn91Ujm4ftjC7XynznNXcB2xWCv5e4cxxB9bW4MSgHE0x6PZpIWfvy19rVNJSahFKaH3K8kPkj90ErNDnRxI_pgH4MYExrvVxoeCYBo3KgD8yE1Tf-pHuukpykKOIKOA9CDFeFACrI0KBUP5p-Xuial4e3VwJ6mVgLm113kM2p8zdpK3EWYFp15YRpAxMzyCC20WNs-c5f7q4LtGIg10i_56NCr1ehJEsUdnTMWlshPqS1Ao0AP-p6UicRgoC0-PXCh6pVrb-tGQMqCcQs6uGbbEWIm-MGYFKQQcupI5PVvl_SQUKFw4-CfrOf_DDiUly35qGH_GiC2OgLhD11IEOzeWYyTlDsa4ZeyTSHPgc-J6NwG6PTDPVJYRpbAmXnwdzzXTh3351cwriR0nuQdIXQUDj8cUIM1V-M_ZmdSO_B6nCVfWCZ7dHyEKHSM2ZOWZOJXENSktWxA_Trl5gti-6aDW-AHlpgemfhYV_KyfpzxfymAABPs-bmd0xPq3SjqcUJMFj1Y6L1OruPL3RHXTw-4sgcUtF3D3gYFs8hg8dOUaUs47h245s94lBYt8eJ9kFaZAc5VdhC-ITqkjpycGyElbdi-4CvWqcOByYLEgJfqxm4l9BKZ-m7MP6d_yITgOapWQZSq8YwAJ1Vc_oNpxA6UaEo4qZ2rZrm1NLYwwQnc_IhRiEIk5zzx1Z5s8RlFPRY5vCu40Z4US_LeZPmobs-OuURE49AKOIiJhqwVanH_rVW9BM7QgMRsgabkfp7EpW-WlNTmCcwHPsmAO1qjINjRf5TR1lEkRPP_Ur9MEuGmb1v0QXhZAj94NvN5ns40Fbn8Fg_ZlUKz2j8NkDmmRUNCBriCBil0cboPmXh_YFi2JHvoRLMXgqTC-bY4PfbHzQQvrXUy1e8WujVz-JAnhxToWy-fY%3D&rank=13&testVersionOverride=Buttercup%2C39483.0.0%2C50206.169039.1%2C50028.0.0%2C50813.0.0%2C49817.165296.0%2C51642.162844.1%2C49460.165713.0%2C51690.163220.0%2C52131.163559.0%2C52527.167088.0%2C52789.167580.0%2C53217.0.0%2C50988.158353.0&slots=&position=89&beaconIssued=&sort=RECOMMENDED&top_dp=666&top_cur=CAD&userIntent=&selectedRoomType=314252991&selectedRatePlan=382778694&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
The Social Hub Amsterdam City,Zaandam,724,12321,9.0,https://www.expedia.ca/Amsterdam-Hotels-The-Social-Hub-Amsterdam-City.h11500383.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108157&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383307&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=321&top_cur=CAD&userIntent=&selectedRoomType=201147590&selectedRatePlan=274090728&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
The ED Amsterdam,Museum Quarter,534,9091,9.0,https://www.expedia.ca/Amsterdam-Hotels-The-ED-Amsterdam.h40998.Hotel-Information?chkin=2024-04-15&chkout=2024-04-29&x_pwa=1&rfrr=HSR&pwa_ts=1709275108211&referrerUrl=aHR0cHM6Ly93d3cuZXhwZWRpYS5jYS9Ib3RlbC1TZWFyY2g%3D&useRewards=false&rm1=a1&regionId=178229&destination=Amsterdam+%28and+vicinity%29%2C+North+Holland%2C+Netherlands&destType=MARKET&neighborhoodId=553248635976383409&latLong=52.37304%2C4.89237&sort=RECOMMENDED&top_dp=398&top_cur=CAD&userIntent=&selectedRoomType=213009482&selectedRatePlan=240145214&searchId=fa11a743-e1a4-4c6f-ae3b-bb4368a1b64e
